Year,AverageTemperature,EmissionsValue
1751,5.89,2.552
1752,3.13,2.553
1753,8.43,2.553
1754,8.34,2.554
1755,8.05,2.555
1756,8.54,2.731
1757,8.5,2.732
1758,7.7,2.733
1759,8.68,2.734
1760,8.03,2.734
1761,8.76,2.995
1762,8.09,2.996
1763,7.78,2.997
1764,8.13,2.998
1765,7.92,2.999
1766,8.14,3.346
1767,8.1,3.347
1768,8.04,3.348
1769,8.12,3.349
1770,7.95,3.35
1771,7.89,3.715
1772,8.16,3.716
1773,8.25,3.717
1774,8.05,3.718
1775,8.99,3.719
1776,8.16,4.104
1777,8.26,4.105
1778,8.73,4.106
1779,9.65,4.107
1780,8.76,4.109
1781,9.34,4.597
1782,7.33,4.598
1783,8.62,4.6
1784,7.4,4.601
1785,3.89,2.302
1786,3.795,2.6135
1787,4.305,2.6145
1788,4.27,2.615
1789,4.23,2.616
1790,4.375,2.617
1791,4.34,2.923
1792,5.6066666666666665,1.992
1793,5.666666666666667,1.9936666666666667
1794,6.05,1.9906666666666668
1795,5.423333333333333,1.9916666666666667
1796,5.723333333333334,2.088
1797,4.3,2.192
1798,5.81,2.283
1799,4.51,2.4043333333333337
1800,4.714,1.5334
1801,5.188000000000001,1.5262
1802,6.747142857142856,1.4341428571428572
1803,4.38,1.7187999999999999
1804,6.04,1.5606666666666666
1805,4.07,1.8242
1806,5.162000000000001,1.913
1807,5.223333333333334,1.6773333333333333
1808,4.41,1.914
1809,4.5520000000000005,1.9154
1810,5.761666666666667,1.7003333333333333
1811,6.760000000000001,1.8005
1812,5.288333333333334,1.8653333333333333
1813,6.659999999999999,1.875
1814,5.051666666666667,1.9163333333333332
1815,5.918333333333333,1.9781666666666669
1816,4.548333333333333,2.1681666666666666
1817,6.035,2.2485
1818,6.008333333333333,2.2581666666666664
1819,5.372857142857143,1.9474285714285713
1820,5.83,1.9762857142857142
1821,6.54,2.0054285714285713
1822,7.234285714285714,2.0845714285714285
1823,6.04142857142857,2.2048571428571426
1824,6.877142857142857,2.2818571428571426
1825,6.991428571428571,2.3688571428571428
1826,6.861428571428571,2.3947142857142856
1827,6.835714285714286,2.57
1828,6.852857142857142,2.5981428571428573
1829,4.475,2.265125
1830,6.88909090909091,2.210818181818182
1831,7.202727272727273,2.0967272727272723
1832,7.394,2.3225
1833,7.851000000000001,2.3687
1834,8.234545454545456,2.1954545454545453
1835,6.696363636363637,2.244090909090909
1836,6.828181818181818,2.5996363636363635
1837,6.453636363636363,2.5975454545454544
1838,5.933636363636364,2.6807272727272724
1839,6.489166666666667,2.5385
1840,6.014166666666667,2.7049166666666666
1841,6.737500000000001,2.7888333333333333
1842,6.573333333333333,2.9454166666666666
1843,4.736153846153846,2.7891538461538463
1844,4.114615384615385,2.9690769230769227
1845,4.216923076923076,3.2585384615384614
1846,5.98642857142857,3.0761428571428575
1847,4.798571428571428,3.3609285714285715
1848,4.980714285714285,3.3885
1849,4.7178571428571425,3.5775
1850,5.020666666666667,3.5804666666666667
1851,4.960714285714286,3.875642857142857
1852,6.405333333333332,3.7754000000000003
1853,5.641333333333334,3.950133333333333
1854,5.7346666666666675,4.6399333333333335
1855,5.1626666666666665,4.725066666666667
1856,5.840666666666666,5.042
1857,6.4425,4.77075
1858,6.958333333333334,4.298333333333333
1859,7.618333333333335,4.556166666666667
1860,6.6745,4.50005
1861,7.268000000000001,4.72225
1862,6.2455,4.80135
1863,6.638,5.11735
1864,5.328499999999999,5.50645
1865,7.466190476190476,5.564476190476191
1866,7.556666666666667,5.709666666666667
1867,6.682380952380953,6.109428571428571
1868,7.693181818181819,5.991181818181818
1869,7.34409090909091,6.348772727272727
1870,7.162608695652175,6.197173913043478
1871,6.845652173913044,6.572565217391304
1872,8.157826086956522,7.278347826086957
1873,7.741739130434784,7.738304347826087
1874,7.530434782608697,7.214826086956522
1875,6.97304347826087,7.823130434782609
1876,7.115454545454545,8.192863636363636
1877,7.254999999999999,8.348363636363636
1878,8.384583333333333,7.67425
1879,7.8826923076923086,7.596384615384615
1880,8.109615384615388,8.60023076923077
1881,7.725769230769231,8.8815
1882,8.2408,9.763639999999999
1883,8.159230769230767,9.9705
1884,8.608148148148148,9.70337037037037
1885,7.9,9.750074074074075
1886,8.761851851851853,9.89188888888889
1887,8.497142857142856,10.014107142857144
1888,8.341379310344827,10.728344827586206
1889,8.758620689655176,10.690793103448275
1890,9.307666666666668,11.2551
1891,10.166774193548386,11.388774193548386
1892,10.763939393939394,10.772484848484847
1893,10.686969696969697,10.584424242424243
1894,10.99,10.960212121212122
1895,10.806764705882351,11.259823529411763
1896,11.208571428571428,11.302200000000001
1897,11.38114285714286,11.7972
1898,11.312571428571427,12.426742857142857
1899,11.156944444444447,13.190944444444446
1900,11.836944444444443,13.894333333333334
1901,11.971891891891895,13.965702702702703
1902,11.708717948717949,13.62179487179487
1903,12.176,14.56975
1904,12.235999999999999,14.673549999999999
1905,12.10925,15.72865
1906,11.948717948717952,16.899
1907,11.999999999999996,18.668025
1908,12.73833333333333,17.060166666666667
1909,12.39975609756098,18.172268292682926
1910,12.54952380952381,18.66997619047619
1911,12.956904761904758,19.000261904761906
1912,12.692439024390248,20.31941463414634
1913,13.062045454545453,20.481295454545457
1914,13.179545454545455,18.60925
1915,13.425555555555555,17.990733333333335
1916,13.850212765957446,18.601042553191487
1917,13.497708333333334,19.17325
1918,13.819166666666662,19.288229166666667
1919,13.641702127659576,17.035255319148934
1920,14.459799999999998,18.70524
1921,14.481199999999996,16.35232
1922,14.306734693877548,17.493020408163265
1923,14.443673469387756,19.872632653061224
1924,14.47313725490196,19.05978431372549
1925,14.359600000000002,19.59354
1926,14.679400000000005,19.085759999999997
1927,14.698039215686276,20.382823529411766
1928,14.80160714285714,18.455
1929,14.475535714285714,19.802946428571428
1930,15.09561403508772,17.698894736842107
1931,15.031186440677963,15.048237288135594
1932,15.23114754098361,12.932622950819672
1933,15.20515625,12.94809375
1934,15.658730158730155,14.195111111111112
1935,15.647538461538456,14.33863076923077
1936,15.399692307692307,15.689538461538461
1937,15.590615384615386,16.817123076923075
1938,15.827538461538461,15.585738461538462
1939,15.888030303030302,16.28240909090909
1940,15.624843749999995,18.147171875
1941,16.27426470588235,17.78579411764706
1942,16.17276923076923,19.327246153846154
1943,16.260298507462686,19.005283582089554
1944,16.11712121212121,19.19278787878788
1945,15.960588235294116,15.31914705882353
1946,16.03955882352941,16.62254411764706
1947,16.59305555555555,17.191569444444447
1948,16.677297297297294,17.59404054054054
1949,16.72434210526316,16.261355263157895
1950,18.860495867768584,11.247512396694216
1951,19.062295081967214,11.986696721311475
1952,19.205853658536594,11.948365853658537
1953,19.239349593495934,12.223780487804877
1954,19.019919354838706,12.225129032258064
1955,19.213070866141738,13.013314960629922
1956,18.935937499999987,13.6575546875
1957,19.455999999999996,13.742723076923077
1958,20.02125000000001,13.456823529411764
1959,20.24041666666669,13.376020833333333
1960,20.316319444444446,14.122284722222222
1961,20.325379310344832,13.907275862068966
1962,20.269999999999992,14.05822972972973
1963,20.34758389261745,14.709899328859061
1964,20.270584415584405,14.93107142857143
1965,20.228636363636372,15.607811688311688
1966,20.503376623376617,16.290584415584416
1967,20.264805194805188,16.71118181818182
1968,20.34333333333332,17.820568627450978
1969,20.6532679738562,19.109196078431374
1970,20.50177215189874,20.1193417721519
1971,20.212025316455694,20.853335443037974
1972,20.4251875,21.547125
1973,20.627,22.7333875
1974,20.325000000000006,22.49365625
1975,20.380624999999995,22.247037499999998
1976,20.24168749999999,23.5258125
1977,20.666687500000002,24.153368750000002
1978,20.5073125,25.073587500000002
1979,20.666125,25.83155
1980,20.652375000000003,25.48133125
1981,20.605687500000005,24.737675
1982,20.560937499999994,24.474506249999997
1983,20.763125,24.690887500000002
1984,20.438238993710698,25.675044025157234
1985,20.45484276729559,26.35433962264151
1986,20.5513125,26.63190625
1987,20.92650000000001,27.54434375
1988,20.85325000000001,28.658931250000002
1989,20.696687500000003,29.36020625
1990,20.930000000000003,28.277380368098157
1991,20.689085365853657,28.523481707317075
1992,19.33763440860216,30.90143010752688
1993,19.304408602150538,31.16693010752688
1994,19.66192513368985,31.079620320855614
1995,19.69556149732621,31.67155614973262
1996,19.38534759358289,32.51029411764706
1997,19.664598930481272,32.573919786096255
1998,20.031229946524064,32.48120855614973
1999,19.802887700534768,32.97507486631016
2000,19.772406417112318,33.90325668449198
2001,19.851978609625657,34.18517647058824
2002,20.023936170212767,34.761382978723404
2003,19.975531914893622,36.5719840425532
2004,19.88968085106383,38.30512234042553
2005,19.968829787234043,39.64979787234042
2006,19.875947368421052,40.677005263157895
2007,19.89905759162303,41.60223560209424
2008,19.716858638743457,42.78826178010471
2009,19.841518324607314,42.35349214659686
2010,19.956439790575917,44.49353403141361
2011,19.73314136125654,46.27587434554974
2012,19.788020833333327,46.91599479166666
2013,18.20375,47.04439583333333
